seq,time_s,dist_raw_m,dist_filt_m,v_cmd,w_cmd,FL,FR,RL,RR,STOP,mode
1,0.000000,1.800000,1.821600,-0.005760,0.000000,-0.005760,-0.005760,-0.005760,-0.005760,0,0
2,0.100000,1.801000,1.816450,-0.009880,0.000000,-0.009880,-0.009880,-0.009880,-0.009880,0,0
3,0.200000,1.802000,1.812838,-0.012770,0.000000,-0.012770,-0.012770,-0.012770,-0.012770,0,0
4,0.300000,1.804000,1.810628,-0.014538,0.000000,-0.014538,-0.014538,-0.014538,-0.014538,0,0
5,0.400000,1.805000,1.809221,-0.015663,0.000000,-0.015663,-0.015663,-0.015663,-0.015663,0,0
6,0.500000,1.806000,1.808416,-0.016307,0.000000,-0.016307,-0.016307,-0.016307,-0.016307,0,0
7,0.600000,1.807000,1.808062,-0.016591,0.000000,-0.016591,-0.016591,-0.016591,-0.016591,0,0
8,0.700000,1.808000,1.808046,-0.016603,0.000000,-0.016603,-0.016603,-0.016603,-0.016603,0,0
9,0.800000,1.809000,1.808285,-0.016412,0.000000,-0.016412,-0.016412,-0.016412,-0.016412,0,0
10,0.900000,1.811000,1.808964,-0.015869,0.000000,-0.015869,-0.015869,-0.015869,-0.015869,0,0
11,1.000000,1.812000,1.809723,-0.015262,0.000000,-0.015262,-0.015262,-0.015262,-0.015262,0,0
12,1.100000,1.813000,1.810542,-0.014606,0.000000,-0.014606,-0.014606,-0.014606,-0.014606,0,0
13,1.200000,1.814000,1.811407,-0.013915,0.000000,-0.013915,-0.013915,-0.013915,-0.013915,0,0
14,1.300000,1.815000,1.812305,-0.013196,0.000000,-0.013196,-0.013196,-0.013196,-0.013196,0,0
15,1.400000,1.816000,1.813229,-0.012457,0.000000,-0.012457,-0.012457,-0.012457,-0.012457,0,0
16,1.500000,1.817000,1.814171,-0.011703,0.000000,-0.011703,-0.011703,-0.011703,-0.011703,0,0
17,1.600000,1.818000,1.815129,-0.010937,0.000000,-0.010937,-0.010937,-0.010937,-0.010937,0,0
18,1.700000,1.819000,1.816096,-0.010163,0.000000,-0.010163,-0.010163,-0.010163,-0.010163,0,0
19,1.800000,1.820000,1.817072,-0.009382,0.000000,-0.009382,-0.009382,-0.009382,-0.009382,0,0
20,1.900000,1.821000,1.818054,-0.008597,0.000000,-0.008597,-0.008597,-0.008597,-0.008597,0,0
21,2.000000,1.822000,1.819041,-0.007807,0.000000,-0.007807,-0.007807,-0.007807,-0.007807,0,0
22,2.100000,1.822000,1.819781,-0.007216,0.000000,-0.007216,-0.007216,-0.007216,-0.007216,0,0
23,2.200000,1.823000,1.820585,-0.006572,0.000000,-0.006572,-0.006572,-0.006572,-0.006572,0,0
24,2.300000,1.824000,1.821439,-0.005889,0.000000,-0.005889,-0.005889,-0.005889,-0.005889,0,0
25,2.400000,1.825000,1.822329,-0.005177,0.000000,-0.005177,-0.005177,-0.005177,-0.005177,0,0
26,2.500000,1.825000,1.822997,-0.004642,0.000000,-0.004642,-0.004642,-0.004642,-0.004642,0,0
27,2.600000,1.826000,1.823748,-0.004042,0.000000,-0.004042,-0.004042,-0.004042,-0.004042,0,0
28,2.700000,1.826000,1.824311,-0.003591,0.000000,-0.003591,-0.003591,-0.003591,-0.003591,0,0
29,2.800000,1.827000,1.824983,-0.003054,0.000000,-0.003054,-0.003054,-0.003054,-0.003054,0,0
30,2.900000,1.828000,1.825737,-0.002450,0.000000,-0.002450,-0.002450,-0.002450,-0.002450,0,0
31,3.000000,1.828000,1.826303,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
32,3.100000,1.828000,1.826727,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
33,3.200000,1.829000,1.827295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
34,3.300000,1.829000,1.827722,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
35,3.400000,1.829000,1.828041,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
36,3.500000,1.830000,1.828531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
37,3.600000,1.830000,1.828898,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
38,3.700000,1.830000,1.829174,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
39,3.800000,1.830000,1.829380,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
40,3.900000,1.830000,1.829535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
41,4.000000,1.830000,1.829651,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
42,4.100000,1.830000,1.829739,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
43,4.200000,1.830000,1.829804,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
44,4.300000,1.830000,1.829853,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
45,4.400000,1.829000,1.829640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
46,4.500000,1.829000,1.829480,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
47,4.600000,1.829000,1.829360,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
48,4.700000,1.829000,1.829270,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
49,4.800000,1.828000,1.828952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
50,4.900000,1.828000,1.828714,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,1
51,5.000000,1.827000,1.828286,0.050000,-0.600000,0.170000,-0.070000,0.170000,-0.070000,0,3
52,5.100000,1.827000,1.827964,0.100000,-0.600000,0.220000,-0.020000,0.220000,-0.020000,0,3
53,5.200000,1.826000,1.827473,0.150000,-0.600000,0.270000,0.030000,0.270000,0.030000,0,3
54,5.300000,1.826000,1.827105,0.200000,-0.600000,0.320000,0.080000,0.320000,0.080000,0,3
55,5.400000,1.825000,1.826579,0.250000,-0.600000,0.370000,0.130000,0.370000,0.130000,0,3
56,5.500000,1.824000,1.825934,0.200000,0.000000,0.200000,0.200000,0.200000,0.200000,0,0
57,5.600000,1.824000,1.825451,0.150000,0.000000,0.150000,0.150000,0.150000,0.150000,0,0
58,5.700000,1.823000,1.824838,0.100000,0.000000,0.100000,0.100000,0.100000,0.100000,0,0
59,5.800000,1.822000,1.824128,0.050000,0.000000,0.050000,0.050000,0.050000,0.050000,0,0
60,5.900000,1.821000,1.823346,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0
61,6.000000,1.820000,1.822510,-0.005032,0.000000,-0.005032,-0.005032,-0.005032,-0.005032,0,0
62,6.100000,1.819000,1.821632,-0.005734,0.000000,-0.005734,-0.005734,-0.005734,-0.005734,0,0
63,6.200000,1.818000,1.820724,-0.006461,0.000000,-0.006461,-0.006461,-0.006461,-0.006461,0,0
64,6.300000,1.817000,1.819793,-0.007205,0.000000,-0.007205,-0.007205,-0.007205,-0.007205,0,0
65,6.400000,1.816000,1.818845,-0.007964,0.000000,-0.007964,-0.007964,-0.007964,-0.007964,0,0
66,6.500000,1.815000,1.817884,-0.008733,0.000000,-0.008733,-0.008733,-0.008733,-0.008733,0,0
67,6.600000,1.814000,1.816913,-0.009510,0.000000,-0.009510,-0.009510,-0.009510,-0.009510,0,0
68,6.700000,1.813000,1.815935,-0.010292,0.000000,-0.010292,-0.010292,-0.010292,-0.010292,0,0
69,6.800000,1.812000,1.814951,-0.011079,0.000000,-0.011079,-0.011079,-0.011079,-0.011079,0,0
70,6.900000,1.811000,1.813963,-0.011869,0.000000,-0.011869,-0.011869,-0.011869,-0.011869,0,0
71,7.000000,1.810000,1.812972,-0.012662,0.000000,-0.012662,-0.012662,-0.012662,-0.012662,0,0
72,7.100000,1.809000,1.811979,-0.013457,0.000000,-0.013457,-0.013457,-0.013457,-0.013457,0,0
